Time,Game,Player,Statistics,Value
0,0,Game0,b,HR,88
1,1,Game0,b,HR,103
2,2,Game0,b,HR,86
3,3,Game0,b,HR,87
4,4,Game0,b,HR,87
5,5,Game0,b,HR,88
6,6,Game0,b,HR,89
7,7,Game0,b,HR,89
8,8,Game0,b,HR,88
9,9,Game0,b,HR,88
10,10,Game0,b,HR,88
11,11,Game0,b,HR,88
12,12,Game0,b,HR,89
13,13,Game0,b,HR,89
14,14,Game0,b,HR,89
15,15,Game0,b,HR,89
16,16,Game0,b,HR,91
17,17,Game0,b,HR,92
18,18,Game0,b,HR,94
19,19,Game0,b,HR,95
20,20,Game0,b,HR,93
21,21,Game0,b,HR,92
22,22,Game0,b,HR,92
23,23,Game0,b,HR,90
24,24,Game0,b,HR,89
25,25,Game0,b,HR,88
26,26,Game0,b,HR,88
27,27,Game0,b,HR,88
28,28,Game0,b,HR,87
29,29,Game0,b,HR,87
30,30,Game0,b,HR,87
31,31,Game0,b,HR,87
32,32,Game0,b,HR,87
33,33,Game0,b,HR,86
34,34,Game0,b,HR,86
35,35,Game0,b,HR,86
36,36,Game0,b,HR,88
37,37,Game0,b,HR,88
38,38,Game0,b,HR,88
39,39,Game0,b,HR,88
40,40,Game0,b,HR,88
41,41,Game0,b,HR,87
42,42,Game0,b,HR,87
43,43,Game0,b,HR,88
44,44,Game0,b,HR,88
45,45,Game0,b,HR,88
46,46,Game0,b,HR,88
47,47,Game0,b,HR,88
48,48,Game0,b,HR,86
49,49,Game0,b,HR,85
50,50,Game0,b,HR,84
51,51,Game0,b,HR,82
52,52,Game0,b,HR,82
53,53,Game0,b,HR,82
54,54,Game0,b,HR,83
55,55,Game0,b,HR,84
56,56,Game0,b,HR,83
57,57,Game0,b,HR,83
58,58,Game0,b,HR,82
59,59,Game0,b,HR,81
60,60,Game0,b,HR,81
61,61,Game0,b,HR,81
62,62,Game0,b,HR,82
63,63,Game0,b,HR,83
64,64,Game0,b,HR,84
65,65,Game0,b,HR,84
66,66,Game0,b,HR,85
67,67,Game0,b,HR,84
68,68,Game0,b,HR,83
69,69,Game0,b,HR,82
70,70,Game0,b,HR,82
71,71,Game0,b,HR,82
72,72,Game0,b,HR,83
73,73,Game0,b,HR,85
74,74,Game0,b,HR,85
75,75,Game0,b,HR,86
76,76,Game0,b,HR,84
77,77,Game0,b,HR,84
78,78,Game0,b,HR,83
79,79,Game0,b,HR,83
80,80,Game0,b,HR,83
81,81,Game0,b,HR,86
82,82,Game0,b,HR,87
83,83,Game0,b,HR,87
84,84,Game0,b,HR,87
85,85,Game0,b,HR,86
86,86,Game0,b,HR,85
87,87,Game0,b,HR,84
88,88,Game0,b,HR,83
89,89,Game0,b,HR,83
90,90,Game0,b,HR,82
91,91,Game0,b,HR,83
92,92,Game0,b,HR,82
93,93,Game0,b,HR,83
94,94,Game0,b,HR,83
95,95,Game0,b,HR,83
96,96,Game0,b,HR,84
97,97,Game0,b,HR,85
98,98,Game0,b,HR,86
99,99,Game0,b,HR,87
100,100,Game0,b,HR,87
101,101,Game0,b,HR,86
102,102,Game0,b,HR,86
103,103,Game0,b,HR,84
104,104,Game0,b,HR,82
105,105,Game0,b,HR,81
106,106,Game0,b,HR,81
107,107,Game0,b,HR,81
108,108,Game0,b,HR,82
109,109,Game0,b,HR,82
110,110,Game0,b,HR,83
111,111,Game0,b,HR,83
112,112,Game0,b,HR,85
113,113,Game0,b,HR,85
114,114,Game0,b,HR,86
115,115,Game0,b,HR,86
116,116,Game0,b,HR,86
117,117,Game0,b,HR,84
118,118,Game0,b,HR,83
119,119,Game0,b,HR,82
120,120,Game0,b,HR,82
121,121,Game0,b,HR,82
122,122,Game0,b,HR,82
123,123,Game0,b,HR,83
124,124,Game0,b,HR,85
125,125,Game0,b,HR,86
126,126,Game0,b,HR,87
127,127,Game0,b,HR,87
128,128,Game0,b,HR,87
129,129,Game0,b,HR,87
130,130,Game0,b,HR,85
131,131,Game0,b,HR,83
132,132,Game0,b,HR,82
133,133,Game0,b,HR,82
134,134,Game0,b,HR,82
135,135,Game0,b,HR,82
136,136,Game0,b,HR,82
137,137,Game0,b,HR,82
138,138,Game0,b,HR,83
139,139,Game0,b,HR,84
140,140,Game0,b,HR,84
141,141,Game0,b,HR,84
142,142,Game0,b,HR,84
143,143,Game0,b,HR,84
144,144,Game0,b,HR,81
145,145,Game0,b,HR,81
146,146,Game0,b,HR,81
147,147,Game0,b,HR,80
148,148,Game0,b,HR,81
149,149,Game0,b,HR,81
150,150,Game0,b,HR,81
151,151,Game0,b,HR,82
152,152,Game0,b,HR,82
153,153,Game0,b,HR,81
154,154,Game0,b,HR,82
155,155,Game0,b,HR,82
156,156,Game0,b,HR,83
157,157,Game0,b,HR,83
158,158,Game0,b,HR,83
159,159,Game0,b,HR,83
160,160,Game0,b,HR,83
161,161,Game0,b,HR,83
162,162,Game0,b,HR,84
163,163,Game0,b,HR,84
164,164,Game0,b,HR,84
165,165,Game0,b,HR,85
166,166,Game0,b,HR,85
167,167,Game0,b,HR,86
168,168,Game0,b,HR,86
169,169,Game0,b,HR,87
170,170,Game0,b,HR,87
171,171,Game0,b,HR,87
172,172,Game0,b,HR,87
173,173,Game0,b,HR,88
174,174,Game0,b,HR,88
175,175,Game0,b,HR,89
176,176,Game0,b,HR,89
177,177,Game0,b,HR,89
178,178,Game0,b,HR,89
179,179,Game0,b,HR,89
180,180,Game0,b,HR,90
181,181,Game0,b,HR,92
182,182,Game0,b,HR,94
183,183,Game0,b,HR,95
184,184,Game0,b,HR,97
185,185,Game0,b,HR,99
186,186,Game0,b,HR,100
187,187,Game0,b,HR,101
188,188,Game0,b,HR,102
189,189,Game0,b,HR,103
190,190,Game0,b,HR,103
191,191,Game0,b,HR,103
192,192,Game0,b,HR,101
193,193,Game0,b,HR,97
194,194,Game0,b,HR,95
195,195,Game0,b,HR,93
196,196,Game0,b,HR,92
197,197,Game0,b,HR,91
198,198,Game0,b,HR,91
199,199,Game0,b,HR,90
200,200,Game0,b,HR,89
201,201,Game0,b,HR,88
202,202,Game0,b,HR,88
203,203,Game0,b,HR,87
204,204,Game0,b,HR,87
205,205,Game0,b,HR,87
206,206,Game0,b,HR,86
207,207,Game0,b,HR,86
208,208,Game0,b,HR,86
209,209,Game0,b,HR,86
210,210,Game0,b,HR,87
211,211,Game0,b,HR,86
212,212,Game0,b,HR,85
213,213,Game0,b,HR,84
214,214,Game0,b,HR,84
215,215,Game0,b,HR,85
216,216,Game0,b,HR,85
217,217,Game0,b,HR,86
218,218,Game0,b,HR,87
219,219,Game0,b,HR,87
220,220,Game0,b,HR,87
221,221,Game0,b,HR,86
222,222,Game0,b,HR,86
223,223,Game0,b,HR,86
224,224,Game0,b,HR,86
225,225,Game0,b,HR,86
226,226,Game0,b,HR,86
227,227,Game0,b,HR,87
228,228,Game0,b,HR,87
229,229,Game0,b,HR,86
230,230,Game0,b,HR,85
231,231,Game0,b,HR,84
232,232,Game0,b,HR,83
233,233,Game0,b,HR,82
234,234,Game0,b,HR,82
235,235,Game0,b,HR,83
236,236,Game0,b,HR,83
237,237,Game0,b,HR,83
238,238,Game0,b,HR,84
239,239,Game0,b,HR,84
240,240,Game0,b,HR,83
241,241,Game0,b,HR,83
242,242,Game0,b,HR,83
243,243,Game0,b,HR,82
244,244,Game0,b,HR,81
245,245,Game0,b,HR,80
246,246,Game0,b,HR,80
247,247,Game0,b,HR,81
248,248,Game0,b,HR,81
249,249,Game0,b,HR,82
250,250,Game0,b,HR,83
251,251,Game0,b,HR,84
252,252,Game0,b,HR,84
253,253,Game0,b,HR,84
254,254,Game0,b,HR,84
255,255,Game0,b,HR,84
256,256,Game0,b,HR,86
257,257,Game0,b,HR,87
258,258,Game0,b,HR,88
259,259,Game0,b,HR,88
260,260,Game0,b,HR,88
261,261,Game0,b,HR,87
262,262,Game0,b,HR,87
263,263,Game0,b,HR,87
264,264,Game0,b,HR,88
265,265,Game0,b,HR,88
266,266,Game0,b,HR,87
267,267,Game0,b,HR,87
268,268,Game0,b,HR,86
269,269,Game0,b,HR,85
270,270,Game0,b,HR,84
271,271,Game0,b,HR,83
272,272,Game0,b,HR,83
273,273,Game0,b,HR,84
274,274,Game0,b,HR,85
275,275,Game0,b,HR,86
276,276,Game0,b,HR,87
277,277,Game0,b,HR,88
278,278,Game0,b,HR,88
279,279,Game0,b,HR,87
280,280,Game0,b,HR,86
281,281,Game0,b,HR,85
282,282,Game0,b,HR,84
283,283,Game0,b,HR,84
284,284,Game0,b,HR,84
285,285,Game0,b,HR,85
286,286,Game0,b,HR,86
287,287,Game0,b,HR,87
288,288,Game0,b,HR,88
289,289,Game0,b,HR,88
290,290,Game0,b,HR,87
291,291,Game0,b,HR,86
292,292,Game0,b,HR,84
293,293,Game0,b,HR,84
294,294,Game0,b,HR,83
295,295,Game0,b,HR,83
296,296,Game0,b,HR,83
297,297,Game0,b,HR,83
298,298,Game0,b,HR,83
299,299,Game0,b,HR,83
300,300,Game0,b,HR,83
301,301,Game0,b,HR,83
302,302,Game0,b,HR,83
303,303,Game0,b,HR,83
304,304,Game0,b,HR,83
305,305,Game0,b,HR,83
306,306,Game0,b,HR,82
307,307,Game0,b,HR,82
308,308,Game0,b,HR,82
309,309,Game0,b,HR,82
310,310,Game0,b,HR,82
311,311,Game0,b,HR,83
312,312,Game0,b,HR,84
313,313,Game0,b,HR,84
314,314,Game0,b,HR,85
315,315,Game0,b,HR,85
316,316,Game0,b,HR,85
317,317,Game0,b,HR,84
318,318,Game0,b,HR,84
319,319,Game0,b,HR,84
320,320,Game0,b,HR,84
321,321,Game0,b,HR,85
322,322,Game0,b,HR,86
323,323,Game0,b,HR,86
324,324,Game0,b,HR,86
325,325,Game0,b,HR,85
326,326,Game0,b,HR,84
327,327,Game0,b,HR,85
328,328,Game0,b,HR,86
329,329,Game0,b,HR,86
330,330,Game0,b,HR,89
331,331,Game0,b,HR,91
332,332,Game0,b,HR,93
333,333,Game0,b,HR,95
334,334,Game0,b,HR,96
335,335,Game0,b,HR,96
336,336,Game0,b,HR,97
337,337,Game0,b,HR,97
338,338,Game0,b,HR,97
339,339,Game0,b,HR,96
340,340,Game0,b,HR,95
341,341,Game0,b,HR,94
342,342,Game0,b,HR,93
343,343,Game0,b,HR,91
344,344,Game0,b,HR,90
345,345,Game0,b,HR,89
346,346,Game0,b,HR,89
347,347,Game0,b,HR,88
348,348,Game0,b,HR,88
349,349,Game0,b,HR,87
350,350,Game0,b,HR,86
351,351,Game0,b,HR,86
352,352,Game0,b,HR,86
353,353,Game0,b,HR,86
354,354,Game0,b,HR,87
355,355,Game0,b,HR,87
356,356,Game0,b,HR,88
357,357,Game0,b,HR,88
358,358,Game0,b,HR,88
359,359,Game0,b,HR,88
360,360,Game0,b,HR,88
361,361,Game0,b,HR,88
362,362,Game0,b,HR,88
363,363,Game0,b,HR,88
364,364,Game0,b,HR,88
365,365,Game0,b,HR,87
366,366,Game0,b,HR,87
367,367,Game0,b,HR,87
368,368,Game0,b,HR,87
369,369,Game0,b,HR,87
370,370,Game0,b,HR,87
371,371,Game0,b,HR,87
372,372,Game0,b,HR,87
373,373,Game0,b,HR,87
374,374,Game0,b,HR,87
375,375,Game0,b,HR,87
376,376,Game0,b,HR,87
377,377,Game0,b,HR,87
378,378,Game0,b,HR,86
379,379,Game0,b,HR,86
380,380,Game0,b,HR,86
381,381,Game0,b,HR,86
382,382,Game0,b,HR,86
383,383,Game0,b,HR,87
384,384,Game0,b,HR,87
385,385,Game0,b,HR,87
386,386,Game0,b,HR,87
387,387,Game0,b,HR,85
